,Date,Open,High,Low,Close,Adj Close,Volume
,"Jun 28, 2023",40.66,41.85,40.52,41.12,41.09,"582,639,000"
,"Jun 27, 2023",40.8,41.94,40.45,41.88,41.85,"462,175,000"
,"Jun 26, 2023",42.46,42.76,40.1,40.63,40.6,"594,322,000"
,"Jun 23, 2023",42.46,42.81,42.01,42.21,42.18,"358,140,000"
,"Jun 22, 2023",42.25,43.43,42.23,43.03,43,"417,737,000"
,"Jun 21, 2023",43.5,43.62,42.08,43.04,43.02,"551,603,000"
,"Jun 20, 2023",43,43.99,42.67,43.81,43.78,"451,153,000"
,"Jun 16, 2023",43.45,43.72,42.66,42.69,42.66,"655,709,000"
,"Jun 15, 2023",42.6,43.29,42.15,42.65,42.62,"568,622,000"
,"Jun 14, 2023",40.82,43,40.55,43,42.97,"740,465,000"
,"Jun 13, 2023",40.19,41.1,39.74,41.02,40.99,"613,208,000"
,"Jun 12, 2023",39.2,39.53,38.62,39.48,39.46,"388,701,000"
,"Jun 9, 2023",39.04,39.71,38.57,38.77,38.74,"427,717,000"
,"Jun 8, 2023",37.72,38.86,37.51,38.51,38.48,"417,772,000"
,"Jun 7, 2023",,,,,,
,"Jun 7, 2023",38.92,39.5,37.36,37.47,37.45,"511,998,000"
,"Jun 6, 2023",38.83,39.16,38.15,38.65,38.62,"388,729,000"
,"Jun 5, 2023",38.91,39.56,38.71,39.17,39.14,"396,094,000"
,"Jun 2, 2023",40.1,40.5,39.06,39.33,39.3,"482,731,000"
,"Jun 1, 2023",38.49,40.05,38.34,39.77,39.74,"635,873,000"
,"May 31, 2023",39.49,40.29,37.82,37.83,37.8,"1,002,580,000"
,"May 30, 2023",40.6,41.94,39.95,40.11,40.08,"923,401,000"
,"May 26, 2023",37.89,39.17,37.55,38.95,38.92,"714,397,000"
,"May 25, 2023",38.52,39.48,36.63,37.98,37.95,"1,543,911,000"
,"May 24, 2023",30.21,30.61,29.81,30.54,30.51,"721,419,000"
,"May 23, 2023",31,31.29,30.63,30.69,30.66,"356,253,000"
,"May 22, 2023",30.9,31.52,30.68,31.18,31.15,"372,000,000"
,"May 19, 2023",31.54,31.58,30.92,31.26,31.24,"473,908,000"
,"May 18, 2023",30.41,31.83,30.32,31.68,31.65,"748,725,000"
,"May 17, 2023",29.58,30.2,29.43,30.18,30.15,"432,535,000"
,"May 16, 2023",28.84,29.87,28.83,29.21,29.19,"449,405,000"
,"May 15, 2023",28.51,28.97,28.15,28.95,28.93,"293,926,000"
,"May 12, 2023",28.53,28.78,28.05,28.34,28.32,"274,222,000"
,"May 11, 2023",28.9,28.95,28.25,28.58,28.56,"322,149,000"
,"May 10, 2023",29,29.11,28.46,28.89,28.86,"369,350,000"
,"May 9, 2023",28.9,28.97,28.45,28.57,28.55,"314,869,000"
,"May 8, 2023",28.52,29.22,28.35,29.15,29.13,"344,979,000"
,"May 5, 2023",27.83,28.75,27.73,28.68,28.66,"361,494,000"
,"May 4, 2023",27.65,27.86,27.24,27.56,27.54,"321,850,000"
,"May 3, 2023",27.84,28.37,27.47,27.8,27.78,"383,387,000"
,"May 2, 2023",28.68,28.84,28.08,28.21,28.19,"402,730,000"
,"May 1, 2023",27.84,29.06,27.78,28.91,28.89,"570,329,000"
,"Apr 28, 2023",27.23,27.76,27.07,27.75,27.73,"292,216,000"
,"Apr 27, 2023",27.36,27.5,26.63,27.23,27.2,"377,161,000"
,"Apr 26, 2023",27,27.33,26.7,26.96,26.94,"406,337,000"
,"Apr 25, 2023",27.08,27.25,26.23,26.24,26.22,"378,527,000"
,"Apr 24, 2023",27.01,27.37,26.67,27.04,27.02,"339,282,000"
,"Apr 21, 2023",26.95,27.18,26.72,27.12,27.1,"345,103,000"
,"Apr 20, 2023",27.67,28.03,27,27.1,27.08,"427,713,000"
,"Apr 19, 2023",27.36,28,27.23,27.93,27.91,"358,660,000"
,"Apr 18, 2023",27.53,28.11,27.36,27.67,27.65,"604,812,000"
,"Apr 17, 2023",26.57,27.01,26.43,27,26.98,"321,471,000"
,"Apr 14, 2023",26.5,26.88,26.22,26.76,26.74,"395,660,000"
,"Apr 13, 2023",26.73,26.89,26.33,26.46,26.44,"353,615,000"
,"Apr 12, 2023",27.37,27.47,26.45,26.5,26.47,"446,259,000"
,"Apr 11, 2023",27.72,27.79,27.13,27.17,27.15,"314,378,000"
,"Apr 10, 2023",26.82,27.62,26.67,27.58,27.56,"395,279,000"
,"Apr 6, 2023",26.58,27.08,26.43,27.04,27.02,"397,654,000"
,"Apr 5, 2023",26.83,27,26.4,26.88,26.86,"515,015,000"
,"Apr 4, 2023",27.97,28,27.31,27.45,27.43,"368,592,000"
,"Apr 3, 2023",27.51,28,27.34,27.97,27.94,"398,716,000"
,"Mar 31, 2023",27.14,27.83,27.1,27.78,27.76,"433,933,000"
,"Mar 30, 2023",27.23,27.5,27.1,27.38,27.36,"364,516,000"
,"Mar 29, 2023",26.83,27.08,26.6,26.98,26.96,"393,694,000"
,"Mar 28, 2023",26.45,26.51,25.85,26.41,26.39,"356,104,000"
,"Mar 27, 2023",26.84,27,26.36,26.53,26.51,"361,026,000"
,"Mar 24, 2023",27.03,27.17,26.35,26.78,26.76,"454,920,000"
,"Mar 23, 2023",27.11,27.5,26.69,27.19,27.17,"564,889,000"
,"Mar 22, 2023",26.42,27.59,26.24,26.47,26.45,"797,295,000"
,"Mar 21, 2023",26.18,26.39,25.38,26.2,26.18,"547,408,000"
,"Mar 20, 2023",25.61,26.02,25.13,25.9,25.88,"432,747,000"
,"Mar 17, 2023",25.98,26.4,25.67,25.73,25.71,"848,547,000"
,"Mar 16, 2023",24.03,25.59,23.89,25.54,25.52,"583,253,000"
,"Mar 15, 2023",23.76,24.29,23.36,24.23,24.21,"524,486,000"
,"Mar 14, 2023",23.5,24.22,23.46,24.06,24.04,"474,910,000"
,"Mar 13, 2023",22.75,23.3,22.3,22.97,22.95,"421,890,000"
,"Mar 10, 2023",23.41,23.63,22.73,22.97,22.95,"474,866,000"
,"Mar 9, 2023",24.17,24.45,23.38,23.44,23.42,"501,257,000"
,"Mar 8, 2023",23.49,24.2,23.42,24.18,24.16,"513,573,000"
,"Mar 7, 2023",,,,,,
,"Mar 7, 2023",23.6,24.13,23.24,23.29,23.27,"515,154,000"
,"Mar 6, 2023",23.89,24.25,23.49,23.55,23.53,"437,429,000"
,"Mar 3, 2023",23.32,23.9,23.13,23.89,23.87,"412,393,000"
,"Mar 2, 2023",22.49,23.38,22.43,23.31,23.29,"389,415,000"
,"Mar 1, 2023",23.19,23.26,22.51,22.7,22.68,"460,026,000"
,"Feb 28, 2023",23.37,23.83,23.21,23.22,23.19,"455,963,000"
,"Feb 27, 2023",23.67,23.88,23.45,23.5,23.48,"452,994,000"
,"Feb 24, 2023",23.23,23.47,22.95,23.29,23.26,"589,716,000"
,"Feb 23, 2023",23.44,23.89,23.02,23.66,23.64,"1,117,995,000"
,"Feb 22, 2023",20.71,21.1,20.42,20.75,20.73,"513,184,000"
,"Feb 21, 2023",21,21.49,20.62,20.66,20.64,"410,015,000"
,"Feb 17, 2023",21.63,21.74,20.98,21.39,21.37,"465,888,000"
,"Feb 16, 2023",22.13,22.55,21.93,22,21.98,"412,026,000"
,"Feb 15, 2023",22.55,22.85,22.11,22.76,22.74,"420,575,000"
,"Feb 14, 2023",21.58,23.05,21.37,22.97,22.95,"675,474,000"
,"Feb 13, 2023",21.54,22.05,20.96,21.79,21.77,"474,919,000"
,"Feb 10, 2023",21.69,22.08,20.81,21.26,21.24,"550,737,000"
,"Feb 9, 2023",22.61,23.02,22.12,22.34,22.32,"523,876,000"
,"Feb 8, 2023",22.39,22.88,22.01,22.2,22.18,"559,651,000"
,"Feb 7, 2023",21.38,22.26,21.15,22.17,22.15,"664,150,000"
,"Feb 6, 2023",20.81,21.57,20.79,21.09,21.07,"452,197,000"
,"Feb 3, 2023",21,21.75,20.79,21.1,21.08,"429,366,000"
,"Feb 2, 2023",21,21.95,20.7,21.71,21.69,"564,276,000"
,"Feb 1, 2023",19.69,21.19,19.61,20.94,20.92,"660,477,000"
,"Jan 31, 2023",19.17,19.69,18.95,19.54,19.52,"498,017,000"
,"Jan 30, 2023",19.95,20.14,19.15,19.16,19.14,"488,611,000"
,"Jan 27, 2023",19.46,20.63,19.41,20.36,20.35,"542,142,000"
,"Jan 26, 2023",19.7,20.17,19.28,19.8,19.78,"489,535,000"
,"Jan 25, 2023",18.91,19.37,18.58,19.32,19.3,"449,537,000"
,"Jan 24, 2023",18.83,19.5,18.82,19.26,19.25,"496,204,000"
,"Jan 23, 2023",18.06,19.25,17.82,19.19,19.17,"655,163,000"
,"Jan 20, 2023",17.01,17.86,16.83,17.84,17.82,"564,967,000"
,"Jan 19, 2023",17.04,17.2,16.73,16.76,16.75,"452,932,000"
,"Jan 18, 2023",17.67,17.87,17.28,17.38,17.36,"439,624,000"
,"Jan 17, 2023",16.9,17.73,16.9,17.7,17.69,"511,102,000"
,"Jan 13, 2023",16.28,16.92,16.17,16.9,16.88,"447,287,000"
,"Jan 12, 2023",16.1,16.64,15.49,16.51,16.5,"551,409,000"
,"Jan 11, 2023",15.84,16.03,15.56,16,15.99,"353,285,000"
,"Jan 10, 2023",15.51,15.96,15.47,15.91,15.89,"384,101,000"
,"Jan 9, 2023",15.28,16.06,15.14,15.63,15.61,"504,231,000"
,"Jan 6, 2023",14.47,15.01,14.03,14.86,14.84,"405,044,000"
,"Jan 5, 2023",14.49,14.56,14.15,14.27,14.25,"389,168,000"
,"Jan 4, 2023",14.57,14.85,14.24,14.75,14.74,"431,324,000"
,"Jan 3, 2023",14.85,15,14.1,14.31,14.3,"401,277,000"
,"Dec 30, 2022",14.33,14.63,14.23,14.61,14.6,"310,490,000"
,"Dec 29, 2022",14.4,14.68,14.23,14.6,14.59,"354,923,000"
,"Dec 28, 2022",13.93,14.26,13.88,14.04,14.02,"351,066,000"
,"Dec 27, 2022",15.07,15.1,14.06,14.12,14.11,"464,902,000"
,"Dec 23, 2022",15.2,15.34,14.88,15.21,15.19,"349,326,000"
,"Dec 22, 2022",16.09,16.14,14.88,15.34,15.32,"565,045,000"
,"Dec 21, 2022",16.11,16.63,16.1,16.5,16.49,"325,025,000"
,"Dec 20, 2022",16.06,16.31,15.85,16.08,16.07,"403,260,000"
,"Dec 19, 2022",16.57,16.61,16.15,16.25,16.24,"354,039,000"
,"Dec 16, 2022",16.86,17.04,16.41,16.57,16.56,"478,232,000"
,"Dec 15, 2022",17.15,17.32,16.7,16.95,16.94,"478,542,000"
,"Dec 14, 2022",17.99,18.25,17.42,17.67,17.66,"496,888,000"
,"Dec 13, 2022",18.53,18.79,17.71,18.07,18.05,"656,589,000"
,"Dec 12, 2022",17.04,17.54,16.8,17.53,17.52,"457,328,000"
,"Dec 9, 2022",17.16,17.58,16.98,17,16.98,"465,338,000"
,"Dec 8, 2022",16.27,17.18,15.96,17.17,17.15,"515,456,000"
,"Dec 7, 2022",15.77,16.19,15.67,16.12,16.1,"372,388,000"
,"Dec 6, 2022",16.53,16.57,15.82,15.99,15.97,"352,694,000"
,"Dec 5, 2022",16.68,17,16.47,16.61,16.59,"352,255,000"
,"Dec 2, 2022",16.66,16.93,16.44,16.88,16.86,"371,389,000"
,"Dec 1, 2022",17,17.26,16.64,17.14,17.12,"470,977,000"
,"Nov 30, 2022",,,,,,
,"Nov 30, 2022",15.7,16.93,15.6,16.92,16.91,"565,298,000"
,"Nov 29, 2022",15.83,15.93,15.52,15.64,15.62,"298,384,000"
,"Nov 28, 2022",16.03,16.36,15.73,15.83,15.81,"303,741,000"
,"Nov 25, 2022",16.32,16.49,16.17,16.27,16.25,"167,934,000"
,"Nov 23, 2022",16.1,16.53,16.05,16.52,16.5,"427,241,000"
,"Nov 22, 2022",15.33,16.06,15.12,16.04,16.02,"472,866,000"
,"Nov 21, 2022",15.15,15.48,15.08,15.32,15.3,"404,739,000"
,"Nov 18, 2022",15.97,16,15.12,15.41,15.39,"492,072,000"
,"Nov 17, 2022",15.72,16.27,15.53,15.68,15.66,"710,894,000"
,"Nov 16, 2022",16.16,16.36,15.87,15.91,15.89,"649,547,000"
,"Nov 15, 2022",16.72,17,16.38,16.67,16.65,"545,876,000"
,"Nov 14, 2022",16.22,16.54,15.92,16.3,16.28,"527,852,000"
,"Nov 11, 2022",15.81,16.39,15.48,16.33,16.31,"655,487,000"
,"Nov 10, 2022",14.8,15.77,14.55,15.75,15.73,"700,819,000"
,"Nov 9, 2022",14.16,14.21,13.76,13.78,13.76,"454,414,000"
,"Nov 8, 2022",14.8,14.89,14.22,14.6,14.58,"595,292,000"
,"Nov 7, 2022",14.23,14.41,13.95,14.3,14.28,"410,061,000"
,"Nov 4, 2022",13.99,14.23,13.7,14.16,14.14,"612,576,000"
,"Nov 3, 2022",13.04,13.78,12.96,13.42,13.4,"500,065,000"
,"Nov 2, 2022",13.85,14.21,13.21,13.22,13.2,"672,628,000"
,"Nov 1, 2022",13.81,13.93,13.52,13.54,13.53,"432,817,000"
,"Oct 31, 2022",13.78,13.84,13.3,13.5,13.48,"486,341,000"
,"Oct 28, 2022",13.1,13.85,13.06,13.83,13.82,"521,040,000"
,"Oct 27, 2022",13.63,13.84,13.12,13.18,13.16,"583,113,000"
,"Oct 26, 2022",12.87,13.39,12.71,12.9,12.88,"532,953,000"
,"Oct 25, 2022",12.69,13.3,12.66,13.26,13.25,"505,482,000"
,"Oct 24, 2022",12.51,12.71,12.06,12.6,12.58,"517,457,000"
,"Oct 21, 2022",12.1,12.5,11.89,12.47,12.45,"609,494,000"
,"Oct 20, 2022",12.11,12.77,12.1,12.19,12.18,"652,398,000"
,"Oct 19, 2022",11.88,12.35,11.83,12.05,12.04,"523,131,000"
,"Oct 18, 2022",12.34,12.49,11.62,11.97,11.95,"659,362,000"
,"Oct 17, 2022",11.52,11.95,11.52,11.89,11.87,"580,774,000"
,"Oct 14, 2022",12.06,12.11,11.2,11.23,11.21,"713,432,000"
,"Oct 13, 2022",10.97,12.08,10.81,11.96,11.95,"850,103,000"
,"Oct 12, 2022",11.58,11.73,11.35,11.5,11.49,"492,590,000"
,"Oct 11, 2022",11.56,11.85,11.28,11.59,11.57,"667,482,000"
,"Oct 10, 2022",12.04,12.12,11.41,11.67,11.66,"698,699,000"
,"Oct 7, 2022",12.51,12.67,12.02,12.08,12.06,"672,478,000"
,"Oct 6, 2022",13.22,13.66,13.1,13.13,13.11,"644,157,000"
,"Oct 5, 2022",12.91,13.32,12.62,13.21,13.19,"507,131,000"
,"Oct 4, 2022",12.88,13.22,12.88,13.17,13.15,"584,182,000"
,"Oct 3, 2022",12.35,12.68,12.1,12.51,12.5,"547,478,000"
,"Sep 30, 2022",12.09,12.63,12.07,12.14,12.12,"565,638,000"
,"Sep 29, 2022",12.45,12.5,11.95,12.22,12.21,"532,763,000"
,"Sep 28, 2022",12.41,12.82,12.35,12.74,12.72,"542,414,000"
,"Sep 27, 2022",12.51,12.74,12.26,12.41,12.4,"553,854,000"
,"Sep 26, 2022",12.49,12.66,12.21,12.23,12.21,"547,343,000"
,"Sep 23, 2022",12.42,12.61,12.26,12.52,12.5,"663,309,000"
,"Sep 22, 2022",13.07,13.15,12.43,12.56,12.55,"759,162,000"
,"Sep 21, 2022",13.21,14.03,13.11,13.26,13.25,"807,679,000"
,"Sep 20, 2022",13.22,13.48,13.06,13.18,13.16,"524,818,000"
,"Sep 19, 2022",13.01,13.46,13.01,13.38,13.37,"569,685,000"
,"Sep 16, 2022",12.74,13.21,12.62,13.2,13.18,"670,751,000"
,"Sep 15, 2022",13.02,13.23,12.79,12.93,12.91,"523,625,000"
,"Sep 14, 2022",13.25,13.29,12.91,13.13,13.11,"588,507,000"
,"Sep 13, 2022",13.8,13.92,13.1,13.13,13.12,"714,956,000"
,"Sep 12, 2022",14.37,14.55,14.2,14.51,14.49,"484,159,000"
,"Sep 9, 2022",14.16,14.47,14.13,14.39,14.37,"486,612,000"
,"Sep 8, 2022",13.46,14.01,13.37,13.99,13.97,"624,873,000"
,"Sep 7, 2022",,,,,,
,"Sep 7, 2022",13.56,13.84,13.35,13.71,13.7,"512,657,000"
,"Sep 6, 2022",13.73,13.78,13.35,13.47,13.44,"535,751,000"
,"Sep 2, 2022",14.1,14.17,13.59,13.65,13.63,"743,157,000"
,"Sep 1, 2022",14.21,14.38,13.27,13.94,13.92,"1,178,865,000"
,"Aug 31, 2022",15.38,15.54,14.96,15.09,15.07,"573,710,000"
,"Aug 30, 2022",15.96,16.04,15.18,15.47,15.44,"530,181,000"
,"Aug 29, 2022",16.02,16.34,15.77,15.8,15.78,"496,132,000"
,"Aug 26, 2022",17.86,17.92,16.24,16.26,16.24,"769,127,000"
,"Aug 25, 2022",16.84,17.95,16.83,17.91,17.89,"770,691,000"
,"Aug 24, 2022",17.01,17.41,16.9,17.22,17.2,"522,661,000"
,"Aug 23, 2022",16.99,17.47,16.97,17.18,17.16,"369,986,000"
,"Aug 22, 2022",17.49,17.56,16.97,17.03,17.01,"409,593,000"
,"Aug 19, 2022",18.41,18.52,17.77,17.85,17.82,"441,588,000"
,"Aug 18, 2022",18.3,18.86,18.18,18.77,18.74,"415,447,000"
,"Aug 17, 2022",18.52,18.69,18.15,18.33,18.31,"446,799,000"
,"Aug 16, 2022",18.92,19.14,18.5,18.88,18.85,"451,240,000"
,"Aug 15, 2022",18.7,19.16,18.61,19.03,19,"457,666,000"
,"Aug 12, 2022",18.16,18.72,17.95,18.71,18.68,"478,094,000"
,"Aug 11, 2022",18.13,18.71,17.88,17.94,17.92,"509,327,000"
,"Aug 10, 2022",17.7,18.12,17.32,18.1,18.07,"597,422,000"
,"Aug 9, 2022",17.25,17.45,16.72,17.09,17.06,"668,263,000"
,"Aug 8, 2022",17.5,18.24,17.24,17.79,17.77,"981,859,000"
,"Aug 5, 2022",18.81,19.23,18.67,18.99,18.96,"386,068,000"
,"Aug 4, 2022",18.85,19.27,18.76,19.22,19.19,"409,652,000"
,"Aug 3, 2022",18.18,18.97,18.14,18.89,18.86,"418,146,000"
,"Aug 2, 2022",18.12,18.94,18.09,18.53,18.5,"489,527,000"
,"Aug 1, 2022",18.18,18.85,17.99,18.44,18.41,"476,469,000"
,"Jul 29, 2022",17.81,18.24,17.69,18.16,18.14,"435,460,000"
,"Jul 28, 2022",17.98,18.14,17.44,17.98,17.96,"474,646,000"
,"Jul 27, 2022",17.03,17.94,16.91,17.79,17.76,"569,776,000"
,"Jul 26, 2022",16.89,16.92,16.48,16.53,16.51,"397,865,000"
,"Jul 25, 2022",17.02,17.12,16.65,17.02,17,"480,748,000"
,"Jul 22, 2022",17.89,17.97,17.14,17.32,17.29,"536,671,000"
,"Jul 21, 2022",17.89,18.14,17.55,18.05,18.02,"557,049,000"
,"Jul 20, 2022",16.95,17.93,16.8,17.81,17.78,"760,538,000"
,"Jul 19, 2022",16.49,17.11,16.17,16.99,16.97,"702,366,000"
,"Jul 18, 2022",16.3,16.9,16,16.1,16.08,"670,517,000"
,"Jul 15, 2022",15.66,15.78,15.44,15.76,15.74,"385,935,000"
,"Jul 14, 2022",15.11,15.47,14.73,15.37,15.35,"456,235,000"
,"Jul 13, 2022",14.59,15.38,14.47,15.16,15.14,"521,918,000"
,"Jul 12, 2022",15.27,15.43,14.88,15.08,15.06,"458,483,000"
,"Jul 11, 2022",15.53,15.53,15.04,15.15,15.13,"437,321,000"
,"Jul 8, 2022",15.43,16.04,15.39,15.84,15.81,"467,972,000"
,"Jul 7, 2022",15.46,15.94,15.39,15.86,15.83,"492,903,000"
,"Jul 6, 2022",15.01,15.32,14.79,15.13,15.11,"529,066,000"
,"Jul 5, 2022",14.18,14.97,14.06,14.96,14.94,"651,397,000"
,"Jul 1, 2022",14.9,15.06,14.39,14.52,14.5,"577,610,000"
,"Jun 30, 2022",15.36,15.57,14.86,15.16,15.14,"686,070,000"
,"Jun 29, 2022",15.81,15.82,15.17,15.54,15.52,"482,352,000"
,"Jun 28, 2022",16.9,17.2,15.94,15.98,15.96,"461,149,000"
,"Jun 27, 2022",17.31,17.33,16.63,16.87,16.84,"427,968,000"
,"Jun 24, 2022",16.5,17.14,16.31,17.13,17.1,"472,153,000"
,"Jun 23, 2022",16.52,16.58,15.85,16.23,16.2,"463,680,000"
,"Jun 22, 2022",16.23,16.66,16.18,16.36,16.34,"437,135,000"
,"Jun 21, 2022",16.48,17.01,16.41,16.57,16.54,"483,089,000"
,"Jun 17, 2022",15.65,15.99,15.33,15.88,15.86,"630,334,000"
,"Jun 16, 2022",15.86,15.94,15.4,15.6,15.58,"545,749,000"
,"Jun 15, 2022",16.09,16.87,15.93,16.53,16.5,"563,936,000"
,"Jun 14, 2022",15.73,16.07,15.41,15.84,15.81,"469,680,000"
,"Jun 13, 2022",16,16.31,15.61,15.65,15.62,"604,153,000"
,"Jun 10, 2022",17.6,17.7,16.87,16.97,16.95,"465,248,000"
,"Jun 9, 2022",18.48,18.93,18.04,18.05,18.02,"395,574,000"
,"Jun 8, 2022",,,,,,
,"Jun 8, 2022",18.8,19.18,18.53,18.65,18.62,"363,252,000"
,"Jun 7, 2022",18.47,19,18.19,18.93,18.89,"388,914,000"
,"Jun 6, 2022",19.14,19.34,18.56,18.79,18.75,"422,406,000"
,"Jun 3, 2022",19.08,19.33,18.52,18.72,18.69,"598,779,000"
,"Jun 2, 2022",18.29,19.62,18.2,19.59,19.56,"648,656,000"
,"Jun 1, 2022",18.72,19.05,18.12,18.32,18.29,"544,514,000"
,"May 31, 2022",18.98,19.2,18.35,18.67,18.64,"664,100,000"
,"May 27, 2022",18.19,18.88,18.1,18.81,18.78,"738,379,000"
,"May 26, 2022",16.04,18.09,16.02,17.85,17.82,"996,575,000"
,"May 25, 2022",16.02,17.11,16,16.98,16.95,"781,132,000"
,"May 24, 2022",16.51,16.6,15.78,16.15,16.13,"588,550,000"
,"May 23, 2022",16.27,16.92,16.18,16.9,16.87,"639,889,000"
,"May 20, 2022",17.33,17.41,15.76,16.69,16.67,"739,105,000"
,"May 19, 2022",16.94,17.69,16.73,17.12,17.09,"621,310,000"
,"May 18, 2022",17.7,18.12,16.86,16.94,16.91,"545,161,000"
,"May 17, 2022",18.07,18.37,17.63,18.18,18.15,"585,830,000"
,"May 16, 2022",17.51,17.79,17.11,17.26,17.23,"521,446,000"
,"May 13, 2022",16.79,17.93,16.59,17.71,17.68,"670,437,000"
,"May 12, 2022",16.22,16.79,15.57,16.17,16.15,"708,728,000"
,"May 11, 2022",17.35,17.75,16.57,16.63,16.6,"670,167,000"
,"May 10, 2022",17.69,18.2,17.02,17.59,17.56,"761,474,000"
,"May 9, 2022",18.03,18.25,16.83,16.95,16.92,"644,455,000"
,"May 6, 2022",18.74,19.51,17.99,18.67,18.64,"633,297,000"
,"May 5, 2022",19.87,19.92,18.5,18.84,18.81,"626,331,000"
,"May 4, 2022",19.92,20.4,18.75,20.33,20.3,"648,855,000"
,"May 3, 2022",19.4,19.83,19.13,19.6,19.57,"475,751,000"
,"May 2, 2022",18.54,19.57,18.39,19.53,19.5,"572,049,000"
,"Apr 29, 2022",19.4,20.13,18.52,18.55,18.52,"500,435,000"
,"Apr 28, 2022",18.97,20.04,18.49,19.78,19.75,"570,327,000"
,"Apr 27, 2022",18.6,19.17,18.29,18.42,18.38,"499,460,000"
,"Apr 26, 2022",19.72,19.79,18.67,18.79,18.76,"653,143,000"
,"Apr 25, 2022",19.2,19.94,19.1,19.9,19.87,"641,566,000"
,"Apr 22, 2022",20.3,20.49,19.5,19.51,19.48,"624,713,000"
,"Apr 21, 2022",21.71,22.39,20,20.18,20.15,"656,209,000"
,"Apr 20, 2022",22.52,22.67,21.2,21.48,21.45,"468,974,000"
,"Apr 19, 2022",21.72,22.37,21.31,22.2,22.16,"512,781,000"
,"Apr 18, 2022",21.2,22.09,21.08,21.78,21.75,"525,701,000"
,"Apr 14, 2022",22.5,22.78,21.16,21.26,21.22,"569,097,000"
,"Apr 13, 2022",21.73,22.5,21.45,22.2,22.17,"516,943,000"
,"Apr 12, 2022",22.54,22.73,21.28,21.5,21.47,"662,258,000"
,"Apr 11, 2022",22.21,22.32,21.66,21.92,21.88,"575,207,000"
,"Apr 8, 2022",23.92,23.92,23.06,23.12,23.08,"524,781,000"
,"Apr 7, 2022",24.44,24.72,23.48,24.21,24.17,"557,992,000"
,"Apr 6, 2022",24.93,25.3,24,24.41,24.37,"703,833,000"
,"Apr 5, 2022",27.25,27.32,25.82,25.93,25.89,"436,615,000"
,"Apr 4, 2022",26.73,27.56,26.61,27.36,27.31,"397,120,000"
,"Apr 1, 2022",27.38,27.5,26.27,26.71,26.67,"517,235,000"
,"Mar 31, 2022",27.78,28.25,27.27,27.29,27.24,"523,440,000"
,"Mar 30, 2022",28.3,28.5,27.5,27.69,27.64,"463,487,000"
,"Mar 29, 2022",28.69,28.95,27.98,28.66,28.61,"488,984,000"
,"Mar 28, 2022",27.76,28.25,27.21,28.22,28.17,"425,494,000"
,"Mar 25, 2022",27.89,28.36,27.27,27.69,27.64,"579,016,000"
,"Mar 24, 2022",26.17,28.32,25.91,28.15,28.1,"877,379,000"
,"Mar 23, 2022",26.13,26.61,25.58,25.63,25.59,"502,120,000"
,"Mar 22, 2022",26.73,27.24,26.07,26.52,26.48,"547,007,000"
,"Mar 21, 2022",26.51,27.15,25.97,26.73,26.69,"591,727,000"
,"Mar 18, 2022",24.8,26.57,24.62,26.45,26.41,"730,719,000"
,"Mar 17, 2022",24.12,24.84,23.91,24.77,24.72,"471,941,000"
